index,mutation_factor,elite_count,population_size,value,point
0,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
0,0.1,1,50,403.995700189381,"[-61.476546813460985, -15.128512562398981]"
0,0.1,1,100,403.4740254434013,"[8.497750075585259, -52.04155928315193]"
0,0.1,5,10,400.7401849091281,"[1.1283360904602433, -47.6892130104094]"
0,0.1,5,50,403.6651037566327,"[-57.290477067546554, -18.816225717771573]"
0,0.1,5,100,400.9500715626405,"[-4.138197516454514, -49.421915571880305]"
0,0.1,10,10,404.0038010099928,"[-6.683911589936358, -58.52694458901951]"
0,0.1,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
0,0.1,10,100,403.4405446351399,"[8.497750075585259, -51.987118126890124]"
0,1.0,1,10,404.0161307445685,"[-6.683911589936358, -58.544378564498196]"
0,1.0,1,50,403.39541119208764,"[-4.524652390228295, -57.47482006091224]"
0,1.0,1,100,403.080346154735,"[8.497750075585259, -51.38036509986508]"
0,1.0,5,10,400.1202271755744,"[21.627913471811542, -22.982529654691476]"
0,1.0,5,50,400.32096827635513,"[13.691675693796878, -36.818916705824336]"
0,1.0,5,100,400.03507051971775,"[27.062169499019337, -9.627000832546676]"
0,1.0,10,10,402.60559119392934,"[-7.577808532534987, -56.225839733354405]"
0,1.0,10,50,400.165816370494,"[42.09504781260256, 58.32831126045953]"
0,1.0,10,100,402.4415592239834,"[44.04071135643959, 53.74224491504839]"
0,10.0,1,10,401.1396867706317,"[44.51851917444371, 64.36949142733887]"
0,10.0,1,50,400.03152344188766,"[27.28422861962963, -9.482928450473857]"
0,10.0,1,100,400.086023738653,"[23.647012643973753, -19.00790372132111]"
0,10.0,5,10,400.12710504373376,"[41.20031825184936, 51.48279056416997]"
0,10.0,5,50,400.00060612436766,"[31.8656057652919, 5.293269413257879]"
0,10.0,5,100,400.0023672952568,"[32.62942149876651, 8.618970971640998]"
0,10.0,10,10,400.1592136226905,"[42.0784101763614, 57.46227503658366]"
0,10.0,10,50,400.0003483716701,"[32.023280936438816, 6.002697974474205]"
0,10.0,10,100,400.10873052535266,"[39.93919865836117, 44.77712385607465]"
0,50.0,1,10,400.1318288600152,"[35.14524532628018, 15.301646232712763]"
0,50.0,1,50,400.49219876540394,"[45.87897806442601, 94.87920931727314]"
0,50.0,1,100,400.0019250117649,"[33.71273956939077, 12.482387288244837]"
0,50.0,5,10,400.0293555799065,"[27.504263830122206, -8.89716703922997]"
0,50.0,5,50,400.00100629699625,"[31.682811144968937, 4.607755132085938]"
0,50.0,5,100,400.0019974461806,"[31.38029730969417, 3.7988074596732417]"
0,50.0,10,10,400.02019999987397,"[29.60781736436835, -3.1284912135382825]"
0,50.0,10,50,400.01654414774777,"[28.777053024136027, -5.039874274325154]"
0,50.0,10,100,400.0011929218015,"[32.29482186639619, 6.661417872751457]"
1,0.1,1,10,404.15505010583956,"[-6.683911589936358, -58.73831891694111]"
1,0.1,1,50,403.9766057725201,"[-61.40403346736345, -15.128512562398981]"
1,0.1,1,100,401.7020935113261,"[-13.16430605237106, -53.065103163754266]"
1,0.1,5,10,400.134035969312,"[41.39102306389732, 52.83511760437002]"
1,0.1,5,50,403.64409908818675,"[-56.96849818318659, -19.25203096199134]"
1,0.1,5,100,400.451692350322,"[9.355480241350886, -41.7410660267944]"
1,0.1,10,10,403.92857266983464,"[-6.683911589936358, -58.419762965810925]"
1,0.1,10,50,403.97273857373455,"[-61.38870517144635, -15.128512562398981]"
1,0.1,10,100,401.3501329828715,"[-11.951739829685524, -51.55141626924115]"
1,1.0,1,10,404.15748892989234,"[-7.025953878774858, -58.74612976444538]"
1,1.0,1,50,401.56200060111144,"[-17.93262176810827, -49.34728087906226]"
1,1.0,1,100,401.66849733994894,"[40.43705892242641, 60.483637437259574]"
1,1.0,5,10,400.07550454732126,"[24.080785645703237, -17.576020640237818]"
1,1.0,5,50,400.18697793733924,"[18.826394843603797, -28.933560861016623]"
1,1.0,5,100,400.0032712172902,"[33.95956460878162, 13.645247868108108]"
1,1.0,10,10,402.2721453973172,"[-6.683911589936358, -55.534592070311575]"
1,1.0,10,50,403.20961566335075,"[-13.833118515870785, -56.463159721655586]"
1,1.0,10,100,400.3918600530004,"[41.54708529895881, 59.4618668582833]"
1,10.0,1,10,400.50463329146123,"[41.50175824518535, 60.36456497932722]"
1,10.0,1,50,400.00848966427037,"[30.0853608583199, -1.0797167003733463]"
1,10.0,1,100,400.00998392164735,"[33.102141386870095, 9.177767239943602]"
1,10.0,5,10,400.0276278115088,"[27.6562676829735, -8.447723731078097]"
1,10.0,5,50,400.16965622197307,"[19.353083792300826, -27.67036832524842]"
1,10.0,5,100,400.0003472864286,"[33.02476021287032, 9.702528829075803]"
1,10.0,10,10,400.15963216200026,"[42.00612995995101, 57.46227503658366]"
1,10.0,10,50,400.1423063486348,"[23.064033453003546, -21.486965288616105]"
1,10.0,10,100,400.06330395745323,"[34.91731296081205, 15.357740611950058]"
1,50.0,1,10,400.34143695365486,"[36.56199110520861, 19.663932290521373]"
1,50.0,1,50,400.032483050089,"[36.65882911941654, 24.634363920347525]"
1,50.0,1,100,400.0006856051237,"[33.00586036107806, 9.813489166456794]"
1,50.0,5,10,400.0083896164252,"[31.016160813495418, 1.7416991051998707]"
1,50.0,5,50,400.00200164385603,"[31.62697535363456, 4.775846111473044]"
1,50.0,5,100,400.0006116969182,"[32.11754552991947, 6.462866042087019]"
1,50.0,10,10,400.1298405934783,"[36.76653710115205, 22.916250623610182]"
1,50.0,10,50,400.0015203448885,"[33.50195536663975, 11.732219199475118]"
1,50.0,10,100,400.00166188323607,"[33.17579094154686, 10.024078597594148]"
2,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
2,0.1,1,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
2,0.1,1,100,401.43286129396836,"[-10.384732618124415, -52.62188547389073]"
2,0.1,5,10,400.75580791642346,"[0.7888913739960591, -48.03397495065449]"
2,0.1,5,50,401.0484580161885,"[-6.294923957090937, -50.54207284627101]"
2,0.1,5,100,400.48978492667027,"[8.160494795890889, -42.82628796141079]"
2,0.1,10,10,403.95635925240447,"[-6.683911589936358, -58.459515767846625]"
2,0.1,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
2,0.1,10,100,401.70736930524953,"[12.32967235904595, -45.00400326600668]"
2,1.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
2,1.0,1,50,403.7037492262172,"[-5.727880004372421, -58.05245528212249]"
2,1.0,1,100,400.30097450740726,"[14.191299772211803, -35.73893244341997]"
2,1.0,5,10,400.1205782398548,"[22.056771593346795, -21.483799450107075]"
2,1.0,5,50,400.30219538711583,"[15.113971654937103, -33.36458209609863]"
2,1.0,5,100,400.0000032180799,"[32.48919023147118, 7.660417568000232]"
2,1.0,10,10,402.98508910169625,"[-6.683911589936358, -56.93058795726868]"
2,1.0,10,50,403.7169829503112,"[-14.02502223931694, -57.22440527878356]"
2,1.0,10,100,400.1459074755723,"[41.72671216817136, 54.5316494628608]"
2,10.0,1,10,400.48931612123874,"[38.36374077847404, 41.01980976951466]"
2,10.0,1,50,400.33140242043436,"[44.06800140298915, 76.47897378174221]"
2,10.0,1,100,400.04860035729683,"[25.970710002286022, -12.597198369022475]"
2,10.0,5,10,400.108603851018,"[26.46939317211904, -13.48930359148335]"
2,10.0,5,50,400.00017753792895,"[32.74844592197295, 8.569302458664264]"
2,10.0,5,100,400.0000995381619,"[32.763053538544156, 8.748886299035505]"
2,10.0,10,10,400.168426686028,"[42.21179617322784, 57.46227503658366]"
2,10.0,10,50,400.00015585291004,"[32.85595027099676, 9.081108091092723]"
2,10.0,10,100,400.0000139511066,"[32.40971723970875, 7.367673613228026]"
2,50.0,1,10,400.7863347132095,"[3.413879172697655, -44.268440432736234]"
2,50.0,1,50,400.0065314096283,"[32.70958670578449, 7.819435356970104]"
2,50.0,1,100,400.0001715786382,"[32.679378020581964, 8.493386375175255]"
2,50.0,5,10,400.123947660319,"[41.12067806022575, 50.77573120715752]"
2,50.0,5,50,400.0081856137825,"[30.06935432628752, -0.5780664030187523]"
2,50.0,5,100,400.00108231430016,"[32.478091671930784, 7.912795949696598]"
2,50.0,10,10,400.0264602142172,"[32.46316237785315, 8.964929037630178]"
2,50.0,10,50,400.02028785111,"[28.341132633494567, -6.326101838982439]"
2,50.0,10,100,400.002528089309,"[33.877887714208505, 13.17858390536113]"
3,0.1,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
3,0.1,1,50,403.9662920610112,"[-61.515483140005564, -14.875932282612224]"
3,0.1,1,100,400.03392690101856,"[37.31898729836783, 28.81839137143782]"
3,0.1,5,10,400.76633399343655,"[0.46536859422208887, -48.08132779251289]"
3,0.1,5,50,400.16113072541174,"[42.103643377386625, 57.858631903840156]"
3,0.1,5,100,400.41626498125953,"[10.426242786977927, -40.569594295311276]"
3,0.1,10,10,404.01054396279983,"[-6.683911589936358, -58.53648354732446]"
3,0.1,10,50,404.00649951859884,"[-61.515483140005564, -15.128512562398981]"
3,0.1,10,100,400.16122223249056,"[42.10575168198214, 57.87500733991569]"
3,1.0,1,10,403.8942727342206,"[-6.683911589936358, -58.370422095751586]"
3,1.0,1,50,403.4537865559597,"[29.37284799163903, 11.932632704616307]"
3,1.0,1,100,401.835802558879,"[39.14563541503873, 24.97339275560021]"
3,1.0,5,10,400.0985046415674,"[22.76424006607218, -20.660652265835154]"
3,1.0,5,50,400.19789593992857,"[18.115447844523803, -29.601889155731822]"
3,1.0,5,100,400.00476469174606,"[30.703099939955504, 1.5104412624203776]"
3,1.0,10,10,402.3252958842451,"[-6.683911589936358, -55.65102940754535]"
3,1.0,10,50,400.17364451862005,"[41.56258362907625, 51.52887861257347]"
3,1.0,10,100,400.3180045007115,"[13.63607594049172, -36.206812430810935]"
3,10.0,1,10,404.160712691783,"[-6.683911589936358, -58.74612976444538]"
3,10.0,1,50,401.05632498984687,"[-6.683911589936358, -50.27093721660347]"
3,10.0,1,100,400.0022467283835,"[31.285258030736276, 3.134833602813866]"
3,10.0,5,10,400.1513226986754,"[20.89429402086948, -25.38436750954108]"
3,10.0,5,50,400.0291193341254,"[28.110855362254178, -7.557700035452179]"
